Monthly,,
,Mkt-RF,RF
192607,2.96,0.22
192608,2.64,0.25
192609,0.36,0.23
192610,-3.24,0.32
192611,2.53,0.31
192612,2.62,0.28
192701,-0.06,0.25
192702,4.18,0.26
192703,0.13,0.3
192704,0.46,0.25
192705,5.44,0.3
192706,-2.34,0.26
192707,7.26,0.3
192708,1.97,0.28
192709,4.76,0.21
192710,-4.31,0.25
192711,6.58,0.21
192712,2.09,0.22
192801,-0.68,0.25
192802,-1.7,0.33
192803,8.81,0.29
192804,4.23,0.22
192805,1.52,0.32
192806,-4.85,0.31
192807,0.62,0.32
192808,6.68,0.32
192809,2.88,0.27
192810,1.33,0.41
192811,11.81,0.38
192812,0.36,0.06
192901,4.66,0.34
192902,-0.34,0.36
192903,-0.89,0.34
192904,1.43,0.36
192905,-6.39,0.44
192906,9.7,0.52
192907,4.46,0.33
192908,8.18,0.4
192909,-5.47,0.35
192910,-20.12,0.46
192911,-12.74,0.37
192912,1.33,0.37
193001,5.61,0.14
193002,2.5,0.3
193003,7.1,0.35
193004,-2.06,0.21
193005,-1.66,0.26
193006,-16.27,0.27
193007,4.12,0.2
193008,0.3,0.09
193009,-12.75,0.22
193010,-8.78,0.09
193011,-3.04,0.13
193012,-7.83,0.14
193101,6.24,0.15
193102,10.88,0.04
193103,-6.43,0.13
193104,-9.98,0.08
193105,-13.24,0.09
193106,13.9,0.08
193107,-6.62,0.06
193108,0.41,0.03
193109,-29.13,0.03
193110,8.04,0.1
193111,-9.08,0.17
193112,-13.53,0.12
193201,-1.58,0.23
193202,5.46,0.23
193203,-11.21,0.16
193204,-17.96,0.11
193205,-20.51,0.06
193206,-0.7,0.02
193207,33.84,0.03
193208,37.06,0.03
193209,-2.94,0.03
193210,-13.17,0.02
193211,-5.88,0.02
193212,4.4,0.01
193301,1.25,0.01
193302,-15.24,-0.03
193303,3.29,0.04
193304,38.85,0.1
193305,21.43,0.04
193306,13.11,0.02
193307,-9.63,0.02
193308,12.05,0.03
193309,-10.65,0.02
193310,-8.36,0.01
193311,9.97,0.02
193312,1.83,0.02
193401,12.6,0.05
193402,-2.5,0.02
193403,0.09,0.02
193404,-1.79,0.01
193405,-7.25,0.01
193406,2.64,0.01
193407,-10.96,0.01
193408,5.58,0.01
193409,-0.23,0.01
193410,-1.66,0.01
193411,8.33,0.01
193412,0.36,0.01
193501,-3.45,0.01
193502,-1.94,0.02
193503,-3.68,0.01
193504,9.06,0.01
193505,3.47,0.01
193506,5.93,0.01
193507,7.51,0.01
193508,2.65,0.01
193509,2.63,0.01
193510,7.03,0.01
193511,4.88,0.02
193512,4.56,0.01
193601,6.89,0.01
193602,2.49,0.01
193603,0.99,0.02
193604,-8.14,0.02
193605,5.19,0.02
193606,2.4,0.03
193607,6.67,0.01
193608,0.99,0.02
193609,0.98,0.01
193610,7.12,0.02
193611,3.27,0.01
193612,0.21,0
193701,3.35,0.01
193702,1.09,0.02
193703,-0.27,0.01
193704,-7.36,0.03
193705,-0.83,0.06
193706,-4.21,0.03
193707,8.91,0.03
193708,-4.86,0.02
193709,-13.61,0.04
193710,-9.61,0.02
193711,-8.31,0.02
193712,-4.24,0
193801,0.49,0
193802,5.84,0
193803,-23.82,-0.01
193804,14.51,0.01
193805,-3.83,0
193806,23.87,0
193807,7.34,-0.01
193808,-2.67,0
193809,0.81,0.02
193810,7.8,0.01
193811,-1.72,-0.06
193812,4.19,0
193901,-5.96,-0.01
193902,3.51,0.01
193903,-11.99,-0.01
193904,-0.18,0
193905,6.8,0.01
193906,-5.31,0.01
193907,10.24,0
193908,-6.68,-0.01
193909,16.88,0.01
193910,-0.53,0
193911,-3.62,0
193912,3.03,0
194001,-2.41,0
194002,1.44,0
194003,2.05,0
194004,0.22,0
194005,-21.95,-0.02
194006,6.67,0
194007,3.16,0.01
194008,2.19,-0.01
194009,2.39,0
194010,3.02,0
194011,-1.61,0
194012,0.69,0
194101,-4.17,-0.01
194102,-1.43,-0.01
194103,0.84,0.01
194104,-5.46,-0.01
194105,1.39,0
194106,5.83,0
194107,5.87,0.03
194108,-0.17,0.01
194109,-0.87,0.01
194110,-5.25,0
194111,-1.92,0
194112,-4.87,0.01
194201,0.79,0.02
194202,-2.46,0.01
194203,-6.58,0.01
194204,-4.37,0.01
194205,5.94,0.03
194206,2.69,0.02
194207,3.51,0.03
194208,1.8,0.03
194209,2.61,0.03
194210,6.82,0.03
194211,0.15,0.03
194212,5.12,0.03
194301,7.13,0.03
194302,6.15,0.03
194303,6.01,0.03
194304,0.81,0.03
194305,5.74,0.03
194306,1.82,0.03
194307,-4.77,0.03
194308,1.3,0.03
194309,2.4,0.03
194310,-1.15,0.03
194311,-5.91,0.03
194312,6.36,0.03
194401,1.74,0.03
194402,0.37,0.03
194403,2.46,0.02
194404,-1.69,0.03
194405,5.07,0.03
194406,5.49,0.03
194407,-1.49,0.03
194408,1.57,0.03
194409,0.01,0.02
194410,0.16,0.03
194411,1.71,0.03
194412,4.03,0.02
194501,2.01,0.03
194502,6.23,0.02
194503,-3.89,0.02
194504,7.8,0.03
194505,1.73,0.03
194506,0.39,0.02
194507,-2.17,0.03
194508,6.2,0.03
194509,4.77,0.03
194510,3.89,0.03
194511,5.39,0.02
194512,1.2,0.03
194601,6.24,0.03
194602,-5.83,0.03
194603,5.87,0.03
194604,4.23,0.03
194605,3.93,0.03
194606,-3.89,0.03
194607,-2.69,0.03
194608,-6.44,0.03
194609,-10.17,0.03
194610,-1.44,0.03
194611,-0.01,0.03
194612,4.96,0.03
194701,1.25,0.03
194702,-1.08,0.03
194703,-1.67,0.03
194704,-4.8,0.03
194705,-0.97,0.03
194706,5.29,0.03
194707,4.14,0.03
194708,-1.74,0.03
194709,-0.54,0.06
194710,2.47,0.06
194711,-1.97,0.06
194712,3,0.08
194801,-3.93,0.07
194802,-4.38,0.07
194803,8.07,0.09
194804,3.65,0.08
194805,7.3,0.08
194806,-0.1,0.09
194807,-5.09,0.08
194808,0.25,0.09
194809,-2.97,0.04
194810,5.96,0.04
194811,-9.3,0.04
194812,3.26,0.04
194901,0.23,0.1
194902,-2.93,0.09
194903,4.04,0.1
194904,-1.87,0.09
194905,-2.94,0.1
194906,0.1,0.1
194907,5.54,0.09
194908,2.6,0.09
194909,3.09,0.09
194910,3.14,0.09
194911,1.82,0.08
194912,5.13,0.09
195001,1.7,0.09
195002,1.48,0.09
195003,1.26,0.1
195004,3.94,0.09
195005,4.31,0.1
195006,-5.94,0.1
195007,1.36,0.1
195008,4.85,0.1
195009,4.81,0.1
195010,-0.18,0.12
195011,2.76,0.11
195012,5.54,0.11
195101,5.7,0.13
195102,1.41,0.1
195103,-2.15,0.11
195104,4.86,0.13
195105,-2.34,0.12
195106,-2.62,0.12
195107,6.94,0.13
195108,4.27,0.13
195109,0.7,0.12
195110,-2.53,0.16
195111,0.57,0.11
195112,3.33,0.12
195201,1.45,0.15
195202,-2.62,0.12
195203,4.44,0.11
195204,-4.97,0.12
195205,3.2,0.13
195206,3.83,0.15
195207,0.91,0.15
195208,-0.76,0.15
195209,-2.03,0.16
195210,-0.66,0.14
195211,5.94,0.1
195212,2.93,0.16
195301,-0.34,0.16
195302,-0.27,0.14
195303,-1.43,0.18
195304,-2.83,0.16
195305,0.52,0.17
195306,-1.89,0.18
195307,2.4,0.15
195308,-4.52,0.17
195309,0.2,0.16
195310,4.6,0.13
195311,2.83,0.08
195312,0.03,0.13
195401,5.13,0.11
195402,1.67,0.07
195403,3.65,0.08
195404,4.27,0.09
195405,3.09,0.05
195406,1.07,0.06
195407,4.99,0.05
195408,-2.34,0.05
195409,6.39,0.09
195410,-1.67,0.07
195411,9.38,0.06
195412,5.48,0.08
195501,0.6,0.08
195502,3.02,0.09
195503,-0.16,0.1
195504,3.11,0.1
195505,0.93,0.14
195506,6.55,0.1
195507,1.9,0.1
195508,0.21,0.16
195509,-0.36,0.16
195510,-2.68,0.18
195511,7.03,0.17
195512,1.49,0.18
195601,-3.03,0.22
195602,3.77,0.19
195603,6.64,0.15
195604,0.28,0.19
195605,-5.2,0.23
195606,3.48,0.2
195607,4.84,0.22
195608,-3.18,0.17
195609,-5.14,0.18
195610,0.52,0.25
195611,0.36,0.2
195612,3.16,0.24
195701,-3.58,0.27
195702,-2.06,0.24
195703,2.13,0.23
195704,4.26,0.25
195705,3.45,0.26
195706,-0.74,0.24
195707,0.66,0.3
195708,-5.11,0.25
195709,-5.98,0.26
195710,-4.32,0.29
195711,2.3,0.28
195712,-3.91,0.24
195801,4.66,0.28
195802,-1.52,0.12
195803,3.27,0.09
195804,3.09,0.08
195805,2.31,0.11
195806,2.93,0.03
195807,4.39,0.07
195808,1.91,0.04
195809,4.66,0.19
195810,2.53,0.18
195811,3.01,0.11
195812,5.15,0.22
195901,0.71,0.21
195902,0.95,0.19
195903,0.28,0.22
195904,3.66,0.2
195905,1.73,0.22
195906,-0.25,0.25
195907,3.17,0.25
195908,-1.39,0.19
195909,-4.8,0.31
195910,1.28,0.3
195911,1.6,0.26
195912,2.45,0.34
196001,-6.98,0.33
196002,1.17,0.29
196003,-1.63,0.35
196004,-1.71,0.19
196005,3.12,0.27
196006,2.08,0.24
196007,-2.37,0.13
196008,3.01,0.17
196009,-5.99,0.16
196010,-0.71,0.22
196011,4.69,0.13
196012,4.71,0.16
196101,6.2,0.19
196102,3.57,0.14
196103,2.89,0.2
196104,0.29,0.17
196105,2.4,0.18
196106,-3.08,0.2
196107,2.83,0.18
196108,2.57,0.14
196109,-2.15,0.17
196110,2.57,0.19
196111,4.45,0.15
196112,-0.18,0.19
196201,-3.87,0.24
196202,1.81,0.2
196203,-0.68,0.2
196204,-6.59,0.22
196205,-8.65,0.24
196206,-8.47,0.2
196207,6.28,0.27
196208,2.13,0.23
196209,-5.22,0.21
196210,-0.05,0.25
196211,10.87,0.2
196212,1.01,0.23
196301,4.93,0.25
196302,-2.38,0.23
196303,3.08,0.23
196304,4.51,0.25
196305,1.76,0.24
196306,-2,0.23
196307,-0.39,0.27
196308,5.07,0.25
196309,-1.57,0.27
196310,2.53,0.29
196311,-0.85,0.27
196312,1.83,0.29
196401,2.24,0.3
196402,1.54,0.26
196403,1.41,0.31
196404,0.1,0.29
196405,1.42,0.26
196406,1.27,0.3
196407,1.74,0.3
196408,-1.44,0.28
196409,2.69,0.28
196410,0.59,0.29
196411,0,0.29
196412,0.03,0.31
196501,3.54,0.28
196502,0.44,0.3
196503,-1.34,0.36
196504,3.11,0.31
196505,-0.77,0.31
196506,-5.51,0.35
196507,1.43,0.31
196508,2.73,0.33
196509,2.86,0.31
196510,2.6,0.31
196511,-0.03,0.35
196512,1.01,0.33
196601,0.72,0.38
196602,-1.21,0.35
196603,-2.51,0.38
196604,2.14,0.34
196605,-5.66,0.41
196606,-1.44,0.38
196607,-1.63,0.35
196608,-7.91,0.41
196609,-1.06,0.4
196610,3.86,0.45
196611,1.4,0.4
196612,0.13,0.4
196701,8.15,0.43
196702,0.78,0.36
196703,3.99,0.39
196704,3.89,0.32
196705,-4.33,0.33
196706,2.41,0.27
196707,4.58,0.31
196708,-0.89,0.31
196709,3.11,0.32
196710,-3.09,0.39
196711,0.37,0.36
196712,3.05,0.33
196801,-4.06,0.4
196802,-3.75,0.39
196803,0.2,0.38
196804,9.05,0.43
196805,2.28,0.45
196806,0.69,0.43
196807,-2.72,0.48
196808,1.34,0.42
196809,4.03,0.43
196810,0.42,0.44
196811,5.43,0.42
196812,-3.94,0.43
196901,-1.25,0.53
196902,-5.84,0.46
196903,2.64,0.46
196904,1.46,0.53
196905,-0.1,0.48
196906,-7.18,0.51
196907,-7,0.53
196908,4.68,0.5
196909,-2.98,0.62
196910,5.06,0.6
196911,-3.79,0.52
196912,-2.63,0.64
197001,-8.1,0.6
197002,5.13,0.62
197003,-1.06,0.57
197004,-11,0.5
197005,-6.92,0.53
197006,-5.79,0.58
197007,6.93,0.52
197008,4.49,0.53
197009,4.18,0.54
197010,-2.28,0.46
197011,4.59,0.46
197012,5.72,0.42
197101,4.84,0.38
197102,1.41,0.33
197103,4.13,0.3
197104,3.15,0.28
197105,-3.98,0.29
197106,-0.1,0.37
197107,-4.5,0.4
197108,3.79,0.47
197109,-0.85,0.37
197110,-4.42,0.37
197111,-0.46,0.37
197112,8.71,0.37
197201,2.49,0.29
197202,2.87,0.25
197203,0.63,0.27
197204,0.29,0.29
197205,1.25,0.3
197206,-2.43,0.29
197207,-0.8,0.31
197208,3.26,0.29
197209,-1.14,0.34
197210,0.52,0.4
197211,4.6,0.37
197212,0.62,0.37
197301,-3.29,0.44
197302,-4.85,0.41
197303,-1.3,0.46
197304,-5.68,0.52
197305,-2.94,0.51
197306,-1.56,0.51
197307,5.05,0.64
197308,-3.82,0.7
197309,4.75,0.68
197310,-0.83,0.65
197311,-12.75,0.56
197312,0.61,0.64
197401,-0.17,0.63
197402,-0.47,0.58
197403,-2.81,0.56
197404,-5.29,0.75
197405,-4.68,0.75
197406,-2.83,0.6
197407,-8.05,0.7
197408,-9.35,0.6
197409,-11.77,0.81
197410,16.1,0.51
197411,-4.51,0.54
197412,-3.45,0.7
197501,13.66,0.58
197502,5.56,0.43
197503,2.66,0.41
197504,4.23,0.44
197505,5.19,0.44
197506,4.83,0.41
197507,-6.59,0.48
197508,-2.85,0.48
197509,-4.26,0.53
197510,5.31,0.56
197511,2.64,0.41
197512,-1.6,0.48
197601,12.16,0.47
197602,0.32,0.34
197603,2.32,0.4
197604,-1.49,0.42
197605,-1.34,0.37
197606,4.05,0.43
197607,-1.07,0.47
197608,-0.56,0.42
197609,2.07,0.44
197610,-2.42,0.41
197611,0.36,0.4
197612,5.65,0.4
197701,-4.05,0.36
197702,-1.94,0.35
197703,-1.37,0.38
197704,0.15,0.38
197705,-1.45,0.37
197706,4.71,0.4
197707,-1.69,0.42
197708,-1.75,0.44
197709,-0.27,0.43
197710,-4.38,0.49
197711,4,0.5
197712,0.27,0.49
197801,-6.01,0.49
197802,-1.38,0.46
197803,2.85,0.53
197804,7.88,0.54
197805,1.76,0.51
197806,-1.69,0.54
197807,5.11,0.56
197808,3.75,0.56
197809,-1.43,0.62
197810,-11.91,0.68
197811,2.71,0.7
197812,0.88,0.78
197901,4.23,0.77
197902,-3.56,0.73
197903,5.68,0.81
197904,-0.06,0.8
197905,-2.21,0.82
197906,3.85,0.81
197907,0.82,0.77
197908,5.53,0.77
197909,-0.82,0.83
197910,-8.1,0.87
197911,5.21,0.99
197912,1.79,0.95
198001,5.51,0.8
198002,-1.22,0.89
198003,-12.9,1.21
198004,3.97,1.26
198005,5.26,0.81
198006,3.06,0.61
198007,6.49,0.53
198008,1.8,0.64
198009,2.19,0.75
198010,1.06,0.95
198011,9.59,0.96
198012,-4.52,1.31
198101,-5.04,1.04
198102,0.57,1.07
198103,3.56,1.21
198104,-2.11,1.08
198105,0.11,1.15
198106,-2.36,1.35
198107,-1.54,1.24
198108,-7.04,1.28
198109,-7.17,1.24
198110,4.92,1.21
198111,3.36,1.07
198112,-3.65,0.87
198201,-3.24,0.8
198202,-5.86,0.92
198203,-1.87,0.98
198204,3.27,1.13
198205,-3.99,1.06
198206,-3.09,0.96
198207,-3.19,1.05
198208,11.14,0.76
198209,1.29,0.51
198210,11.3,0.59
198211,4.67,0.63
198212,0.55,0.67
198301,3.6,0.69
198302,2.59,0.62
198303,2.82,0.63
198304,6.67,0.71
198305,0.52,0.69
198306,3.07,0.67
198307,-4.07,0.74
198308,-0.5,0.76
198309,0.91,0.76
198310,-3.44,0.76
198311,2.16,0.7
198312,-1.78,0.73
198401,-1.92,0.76
198402,-4.82,0.71
198403,0.63,0.73
198404,-0.51,0.81
198405,-5.97,0.78
198406,1.82,0.75
198407,-2.74,0.82
198408,10.28,0.83
198409,-0.8,0.86
198410,-0.84,1
198411,-1.76,0.73
198412,1.84,0.64
198501,7.99,0.65
198502,1.22,0.58
198503,-0.84,0.62
198504,-0.96,0.72
198505,5.09,0.66
198506,1.27,0.55
198507,-0.74,0.62
198508,-1.02,0.55
198509,-4.54,0.6
198510,4.02,0.65
198511,6.48,0.61
198512,3.88,0.65
198601,0.65,0.56
198602,7.13,0.53
198603,4.88,0.6
198604,-1.31,0.52
198605,4.62,0.49
198606,1.03,0.52
198607,-6.45,0.52
198608,6.07,0.46
198609,-8.6,0.45
198610,4.66,0.46
198611,1.17,0.39
198612,-3.27,0.49
198701,12.47,0.42
198702,4.39,0.43
198703,1.64,0.47
198704,-2.11,0.44
198705,0.11,0.38
198706,3.94,0.48
198707,3.85,0.46
198708,3.52,0.47
198709,-2.59,0.45
198710,-23.24,0.6
198711,-7.77,0.35
198712,6.81,0.39
198801,4.21,0.29
198802,4.75,0.46
198803,-2.27,0.44
198804,0.56,0.46
198805,-0.29,0.51
198806,4.79,0.49
198807,-1.25,0.51
198808,-3.31,0.59
198809,3.3,0.62
198810,1.15,0.61
198811,-2.29,0.57
198812,1.49,0.63
198901,6.1,0.55
198902,-2.25,0.61
198903,1.57,0.67
198904,4.33,0.67
198905,3.35,0.79
198906,-1.35,0.71
198907,7.2,0.7
198908,1.44,0.74
198909,-0.76,0.65
198910,-3.67,0.68
198911,1.03,0.69
198912,1.16,0.61
199001,-7.85,0.57
199002,1.11,0.57
199003,1.83,0.64
199004,-3.36,0.69
199005,8.42,0.68
199006,-1.09,0.63
199007,-1.9,0.68
199008,-10.15,0.66
199009,-6.12,0.6
199010,-1.92,0.68
199011,6.35,0.57
199012,2.46,0.6
199101,4.69,0.52
199102,7.19,0.48
199103,2.65,0.44
199104,-0.28,0.53
199105,3.65,0.47
199106,-4.94,0.42
199107,4.24,0.49
199108,2.32,0.46
199109,-1.59,0.46
199110,1.29,0.42
199111,-4.19,0.39
199112,10.84,0.38
199201,-0.59,0.34
199202,1.09,0.28
199203,-2.66,0.34
199204,1.07,0.32
199205,0.3,0.28
199206,-2.34,0.32
199207,3.77,0.31
199208,-2.38,0.26
199209,1.19,0.26
199210,1.02,0.23
199211,4.13,0.23
199212,1.53,0.28
199301,0.93,0.23
199302,0.12,0.22
199303,2.3,0.25
199304,-3.05,0.24
199305,2.89,0.22
199306,0.31,0.25
199307,-0.34,0.24
199308,3.71,0.25
199309,-0.12,0.26
199310,1.41,0.22
199311,-1.89,0.25
199312,1.65,0.23
199401,2.87,0.25
199402,-2.55,0.21
199403,-4.78,0.27
199404,0.68,0.27
199405,0.58,0.31
199406,-3.03,0.31
199407,2.82,0.28
199408,4.01,0.37
199409,-2.31,0.37
199410,1.34,0.38
199411,-4.04,0.37
199412,0.86,0.44
199501,1.8,0.42
199502,3.63,0.4
199503,2.19,0.46
199504,2.11,0.44
199505,2.9,0.54
199506,2.72,0.47
199507,3.72,0.45
199508,0.55,0.47
199509,3.35,0.43
199510,-1.52,0.47
199511,3.96,0.42
199512,1.03,0.49
199601,2.26,0.43
199602,1.33,0.39
199603,0.73,0.39
199604,2.06,0.46
199605,2.36,0.42
199606,-1.14,0.4
199607,-5.97,0.45
199608,2.77,0.41
199609,5.01,0.44
199610,0.86,0.42
199611,6.25,0.41
199612,-1.7,0.46
199701,4.98,0.45
199702,-0.49,0.39
199703,-5.02,0.43
199704,4.04,0.43
199705,6.74,0.49
199706,4.1,0.37
199707,7.33,0.43
199708,-4.15,0.41
199709,5.35,0.44
199710,-3.8,0.42
199711,2.98,0.39
199712,1.32,0.48
199801,0.15,0.43
199802,7.04,0.39
199803,4.76,0.39
199804,0.73,0.43
199805,-3.07,0.4
199806,3.18,0.41
199807,-2.46,0.4
199808,-16.08,0.43
199809,6.15,0.46
199810,7.13,0.32
199811,6.1,0.31
199812,6.16,0.38
199901,3.5,0.35
199902,-4.08,0.35
199903,3.45,0.43
199904,4.33,0.37
199905,-2.46,0.34
199906,4.77,0.4
199907,-3.49,0.38
199908,-1.38,0.39
199909,-2.79,0.39
199910,6.12,0.39
199911,3.37,0.36
199912,7.72,0.44
200001,-4.74,0.41
200002,2.45,0.43
200003,5.2,0.47
200004,-6.4,0.46
200005,-4.42,0.5
200006,4.64,0.4
200007,-2.51,0.48
200008,7.03,0.5
200009,-5.45,0.51
200010,-2.76,0.56
200011,-10.72,0.51
200012,1.19,0.5
200101,3.13,0.54
200102,-10.05,0.38
200103,-7.26,0.42
200104,7.94,0.39
200105,0.72,0.32
200106,-1.94,0.28
200107,-2.13,0.3
200108,-6.46,0.31
200109,-9.25,0.28
200110,2.46,0.22
200111,7.54,0.17
200112,1.61,0.15
200201,-1.44,0.14
200202,-2.29,0.13
200203,4.24,0.13
200204,-5.2,0.15
200205,-1.38,0.14
200206,-7.21,0.13
200207,-8.18,0.15
200208,0.5,0.14
200209,-10.35,0.14
200210,7.84,0.14
200211,5.96,0.12
200212,-5.76,0.11
200301,-2.57,0.1
200302,-1.88,0.09
200303,1.09,0.1
200304,8.22,0.1
200305,6.05,0.09
200306,1.42,0.1
200307,2.35,0.07
200308,2.34,0.07
200309,-1.24,0.08
200310,6.08,0.07
200311,1.35,0.07
200312,4.29,0.08
200401,2.15,0.07
200402,1.4,0.06
200403,-1.32,0.09
200404,-1.83,0.08
200405,1.17,0.06
200406,1.86,0.08
200407,-4.06,0.1
200408,0.08,0.11
200409,1.6,0.11
200410,1.43,0.11
200411,4.54,0.15
200412,3.43,0.16
200501,-2.76,0.16
200502,1.89,0.16
200503,-1.97,0.21
200504,-2.61,0.21
200505,3.65,0.24
200506,0.57,0.23
200507,3.92,0.24
200508,-1.22,0.3
200509,0.49,0.29
200510,-2.02,0.27
200511,3.61,0.31
200512,-0.25,0.32
200601,3.04,0.35
200602,-0.3,0.34
200603,1.46,0.37
200604,0.73,0.36
200605,-3.57,0.43
200606,-0.35,0.4
200607,-0.78,0.4
200608,2.03,0.42
200609,1.84,0.41
200610,3.23,0.41
200611,1.71,0.42
200612,0.87,0.4
200701,1.4,0.44
200702,-1.96,0.38
200703,0.68,0.43
200704,3.49,0.44
200705,3.24,0.41
200706,-1.96,0.4
200707,-3.73,0.4
200708,0.92,0.42
200709,3.22,0.32
200710,1.8,0.32
200711,-4.83,0.34
200712,-0.87,0.27
200801,-6.36,0.21
200802,-3.09,0.13
200803,-0.93,0.17
200804,4.6,0.18
200805,1.86,0.18
200806,-8.44,0.17
200807,-0.77,0.15
200808,1.53,0.13
200809,-9.24,0.15
200810,-17.23,0.08
200811,-7.86,0.03
200812,1.74,0
200901,-8.12,0
200902,-10.1,0.01
200903,8.95,0.02
200904,10.19,0.01
200905,5.21,0
200906,0.43,0.01
200907,7.72,0.01
200908,3.33,0.01
200909,4.08,0.01
200910,-2.59,0
200911,5.56,0
200912,2.75,0.01
201001,-3.36,0
201002,3.4,0
201003,6.31,0.01
201004,2,0.01
201005,-7.89,0.01
201006,-5.56,0.01
201007,6.93,0.01
201008,-4.77,0.01
201009,9.54,0.01
201010,3.88,0.01
201011,0.6,0.01
201012,6.82,0.01
201101,1.99,0.01
201102,3.49,0.01
201103,0.45,0.01
201104,2.9,0
201105,-1.27,0
201106,-1.75,0
201107,-2.36,0
201108,-5.99,0.01
201109,-7.59,0
201110,11.35,0
201111,-0.28,0
201112,0.74,0
201201,5.05,0
201202,4.42,0
201203,3.11,0
201204,-0.85,0
201205,-6.19,0.01
201206,3.89,0
201207,0.79,0
201208,2.55,0.01
201209,2.73,0.01
201210,-1.76,0.01
201211,0.78,0.01
201212,1.18,0.01
201301,5.57,0
201302,1.29,0
201303,4.03,0
201304,1.55,0
201305,2.8,0
201306,-1.2,0
201307,5.65,0
201308,-2.71,0
201309,3.77,0
201310,4.18,0
201311,3.12,0
201312,2.81,0
201401,-3.32,0
201402,4.65,0
201403,0.43,0
201404,-0.19,0
201405,2.06,0
201406,2.61,0
201407,-2.04,0
201408,4.24,0
201409,-1.97,0
201410,2.52,0
201411,2.55,0
201412,-0.06,0
201501,-3.11,0
201502,6.13,0
201503,-1.12,0
201504,0.59,0
201505,1.36,0
201506,-1.53,0
201507,1.54,0
201508,-6.04,0
201509,-3.08,0
201510,7.75,0
201511,0.56,0
201512,-2.17,0.01
201601,-5.77,0.01
201602,-0.07,0.02
201603,6.96,0.02
201604,0.92,0.01
201605,1.78,0.01
201606,-0.05,0.02
201607,3.95,0.02
201608,0.5,0.02
201609,0.25,0.02
201610,-2.02,0.02
201611,4.86,0.01
201612,1.82,0.03
201701,1.94,0.04
201702,3.57,0.04
201703,0.17,0.03
201704,1.09,0.05
201705,1.06,0.06
201706,0.78,0.06
201707,1.87,0.07
201708,0.16,0.09
201709,2.51,0.09
201710,2.25,0.09
201711,3.12,0.08
201712,1.06,0.09
201801,5.58,0.11
201802,-3.65,0.11
201803,-2.35,0.12
201804,0.29,0.14
201805,2.65,0.14
201806,0.48,0.14
201807,3.19,0.16
201808,3.44,0.16
201809,0.06,0.15
201810,-7.68,0.19
201811,1.69,0.18
201812,-9.55,0.19
201901,8.41,0.21
201902,3.4,0.18
201903,1.1,0.19
201904,3.96,0.21
201905,-6.94,0.21
201906,6.93,0.18
201907,1.19,0.19
201908,-2.58,0.16
201909,1.44,0.18
,,
 Annual Factors: January-December ,,
,Mkt-RF,RF
1927,29.47,3.12
1928,35.39,3.56
1929,-19.54,4.75
1930,-31.23,2.41
1931,-45.11,1.07
1932,-9.39,0.96
1933,57.05,0.3
1934,3.02,0.16
1935,44.96,0.17
1936,32.07,0.18
1937,-34.96,0.31
1938,28.48,-0.02
1939,2.7,0.02
1940,-7.14,0
1941,-10.53,0.06
1942,16.2,0.27
1943,27.96,0.35
1944,20.97,0.33
1945,38.38,0.33
1946,-6.73,0.35
1947,2.95,0.5
1948,1.07,0.81
1949,19.12,1.1
1950,28.82,1.2
1951,19.22,1.49
1952,11.8,1.66
1953,-1.05,1.82
1954,49.35,0.86
1955,23.75,1.57
1956,5.9,2.46
1957,-13.16,3.14
1958,43.45,1.54
1959,9.76,2.95
1960,-1.46,2.66
1961,24.81,2.13
1962,-12.9,2.73
1963,17.84,3.12
1964,12.54,3.54
1965,10.52,3.93
1966,-13.51,4.76
1967,24.49,4.21
1968,8.79,5.21
1969,-17.54,6.58
1970,-6.49,6.52
1971,11.78,4.39
1972,13.05,3.84
1973,-26.18,6.93
1974,-35.75,8
1975,32.44,5.8
1976,21.91,5.08
1977,-8.26,5.12
1978,1.03,7.18
1979,13.09,10.38
1980,22.13,11.24
1981,-18.13,14.71
1982,10.66,10.54
1983,13.74,8.8
1984,-6.05,9.85
1985,24.91,7.72
1986,10.12,6.16
1987,-3.87,5.47
1988,11.55,6.35
1989,20.49,8.37
1990,-13.95,7.81
1991,29.18,5.6
1992,6.23,3.51
1993,8.21,2.9
1994,-4.1,3.9
1995,31.22,5.6
1996,15.96,5.21
1997,25.96,5.26
1998,19.46,4.86
1999,20.57,4.68
2000,-17.6,5.89
2001,-15.2,3.83
2002,-22.76,1.65
2003,30.75,1.02
2004,10.72,1.2
2005,3.09,2.98
2006,10.6,4.8
2007,1.04,4.66
2008,-38.34,1.6
2009,28.26,0.1
2010,17.37,0.12
2011,0.44,0.04
2012,16.28,0.06
2013,35.2,0.02
2014,11.7,0.02
2015,0.07,0.02
2016,13.3,0.2
2017,21.5,0.8
2018,-6.93,1.81
